average_length: 930.0
length: 930
rms_action_change: 0.20028858964825563
average_return: 6.63140650591939
average_return_std: 0.0
average_rmse: 0.3350874642046404
rmse: 0.3350874642046404
rmse_std: 0.0
exponentiated_rmse: 0.7152755226118719
exponentiated_rms_action_change: 0.8184945099482355
worst_case_rmse_at_0.5: 0.3350874642046404
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 190.0
constraint_violation_std: 0.0
constraint_violation: 190
avarage_inference_time: [0.00197894]
early_stop: [0]
