average_length: 930.0
length: 930
rms_action_change: 0.20242060338177847
average_return: 24.38445631640565
average_return_std: 0.0
average_rmse: 0.33619639587801137
rmse: 0.33619639587801137
rmse_std: 0.0
exponentiated_rmse: 0.7144827705648269
exponentiated_rms_action_change: 0.816751327317168
worst_case_rmse_at_0.5: 0.33619639587801137
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 167.0
constraint_violation_std: 0.0
constraint_violation: 167
avarage_inference_time: [0.00219375]
early_stop: [0]
