average_length: 730.0
length: 730
rms_action_change: 0.7039873847072292
average_return: 10.451037776732418
average_return_std: 0.0
average_rmse: 0.5696317969737611
rmse: 0.5696317969737611
rmse_std: 0.0
exponentiated_rmse: 0.5657337052173095
exponentiated_rms_action_change: 0.49460916956718093
worst_case_rmse_at_0.5: 0.5696317969737611
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 255.0
constraint_violation_std: 0.0
constraint_violation: 255
avarage_inference_time: [0.00190833]
early_stop: [1]
