average_length: 930.0
length: 930
rms_action_change: 0.19369997203624498
average_return: 7.55723463061671
average_return_std: 0.0
average_rmse: 0.39001053603314867
rmse: 0.39001053603314867
rmse_std: 0.0
exponentiated_rmse: 0.6770497410420707
exponentiated_rms_action_change: 0.8239050617476488
worst_case_rmse_at_0.5: 0.39001053603314867
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 111.0
constraint_violation_std: 0.0
constraint_violation: 111
avarage_inference_time: [0.00207955]
early_stop: [0]
