average_length: 771.0
length: 771
rms_action_change: 0.2934311981837438
average_return: 6.201433905455315
average_return_std: 0.0
average_rmse: 0.5438865721395422
rmse: 0.5438865721395422
rmse_std: 0.0
exponentiated_rmse: 0.5804877548907
exponentiated_rms_action_change: 0.7457005266497999
worst_case_rmse_at_0.5: 0.5438865721395422
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 241.0
constraint_violation_std: 0.0
constraint_violation: 241
avarage_inference_time: [0.00187919]
early_stop: [1]
