average_length: 930.0
length: 930
rms_action_change: 0.22946656907576946
average_return: 2.5952581519749756
average_return_std: 0.0
average_rmse: 0.6451246803404048
rmse: 0.6451246803404048
rmse_std: 0.0
exponentiated_rmse: 0.5245971310800647
exponentiated_rms_action_change: 0.7949575443590449
worst_case_rmse_at_0.5: 0.6451246803404048
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 312.0
constraint_violation_std: 0.0
constraint_violation: 312
avarage_inference_time: [0.00228]
early_stop: [0]
