average_length: 930.0
length: 930
rms_action_change: 0.1962298189599202
average_return: 4.706729433593524
average_return_std: 0.0
average_rmse: 0.47669457551681865
rmse: 0.47669457551681865
rmse_std: 0.0
exponentiated_rmse: 0.620832117668179
exponentiated_rms_action_change: 0.8218233423877174
worst_case_rmse_at_0.5: 0.47669457551681865
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 211.0
constraint_violation_std: 0.0
constraint_violation: 211
avarage_inference_time: [0.0034673]
early_stop: [0]
