average_length: 930.0
length: 930
rms_action_change: 0.20433566154996552
average_return: 6.211042880465326
average_return_std: 0.0
average_rmse: 0.3690395949408777
rmse: 0.3690395949408777
rmse_std: 0.0
exponentiated_rmse: 0.6913980340440475
exponentiated_rms_action_change: 0.8151886977572348
worst_case_rmse_at_0.5: 0.3690395949408777
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 267.0
constraint_violation_std: 0.0
constraint_violation: 267
avarage_inference_time: [0.00242565]
early_stop: [0]
