average_length: 788.0
length: 788
rms_action_change: 0.32365366451701544
average_return: 2.125845183054443
average_return_std: 0.0
average_rmse: 0.48944964442968103
rmse: 0.48944964442968103
rmse_std: 0.0
exponentiated_rmse: 0.6129636493295911
exponentiated_rms_action_change: 0.7235007729831703
worst_case_rmse_at_0.5: 0.48944964442968103
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 309.0
constraint_violation_std: 0.0
constraint_violation: 309
avarage_inference_time: [0.00193462]
early_stop: [1]
