average_length: 930.0
length: 930
rms_action_change: 0.19691755297766647
average_return: 9.531503415466824
average_return_std: 0.0
average_rmse: 0.33157323971573543
rmse: 0.33157323971573543
rmse_std: 0.0
exponentiated_rmse: 0.7177935832935488
exponentiated_rms_action_change: 0.8212583408262458
worst_case_rmse_at_0.5: 0.33157323971573543
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 176.0
constraint_violation_std: 0.0
constraint_violation: 176
avarage_inference_time: [0.00298467]
early_stop: [0]
