average_length: 714.0
length: 714
rms_action_change: 0.6041152423313125
average_return: 2.8706751139589946
average_return_std: 0.0
average_rmse: 0.6434066654786218
rmse: 0.6434066654786218
rmse_std: 0.0
exponentiated_rmse: 0.525499171385164
exponentiated_rms_action_change: 0.5465577839718754
worst_case_rmse_at_0.5: 0.6434066654786218
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 247.0
constraint_violation_std: 0.0
constraint_violation: 247
avarage_inference_time: [0.00193585]
early_stop: [1]
