average_length: 930.0
length: 930
rms_action_change: 0.21075857509536366
average_return: 11.761070633593143
average_return_std: 0.0
average_rmse: 0.4518214661964434
rmse: 0.4518214661964434
rmse_std: 0.0
exponentiated_rmse: 0.6364677905976986
exponentiated_rms_action_change: 0.8099695901092887
worst_case_rmse_at_0.5: 0.4518214661964434
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 222.0
constraint_violation_std: 0.0
constraint_violation: 222
avarage_inference_time: [0.00370487]
early_stop: [0]
