average_length: 930.0
length: 930
rms_action_change: 0.19513685936484154
average_return: 9.60752107274725
average_return_std: 0.0
average_rmse: 0.35663850941439895
rmse: 0.35663850941439895
rmse_std: 0.0
exponentiated_rmse: 0.7000255046316551
exponentiated_rms_action_change: 0.8227220531330421
worst_case_rmse_at_0.5: 0.35663850941439895
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 159.0
constraint_violation_std: 0.0
constraint_violation: 159
avarage_inference_time: [0.00212939]
early_stop: [0]
