average_length: 930.0
length: 930
rms_action_change: 0.19711825749902293
average_return: 9.239161155609617
average_return_std: 0.0
average_rmse: 0.34060510621058754
rmse: 0.34060510621058754
rmse_std: 0.0
exponentiated_rmse: 0.7113397564021213
exponentiated_rms_action_change: 0.8210935271040232
worst_case_rmse_at_0.5: 0.34060510621058754
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 157.0
constraint_violation_std: 0.0
constraint_violation: 157
avarage_inference_time: [0.00182074]
early_stop: [0]
