average_length: 930.0
length: 930
rms_action_change: 0.19236048557689878
average_return: 1.9287247359095452
average_return_std: 0.0
average_rmse: 0.38669489080527075
rmse: 0.38669489080527075
rmse_std: 0.0
exponentiated_rmse: 0.679298323475818
exponentiated_rms_action_change: 0.825009410886885
worst_case_rmse_at_0.5: 0.38669489080527075
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 163.0
constraint_violation_std: 0.0
constraint_violation: 163
avarage_inference_time: [0.00238157]
early_stop: [0]
