average_length: 930.0
length: 930
rms_action_change: 0.2036387516908016
average_return: 18.632746502350994
average_return_std: 0.0
average_rmse: 0.34388747040838075
rmse: 0.34388747040838075
rmse_std: 0.0
exponentiated_rmse: 0.7090087080209908
exponentiated_rms_action_change: 0.8157570088055656
worst_case_rmse_at_0.5: 0.34388747040838075
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 209.0
constraint_violation_std: 0.0
constraint_violation: 209
avarage_inference_time: [0.00218907]
early_stop: [0]
