average_length: 930.0
length: 930
rms_action_change: 0.20057026643101136
average_return: 10.212552673430377
average_return_std: 0.0
average_rmse: 0.42920224582679645
rmse: 0.42920224582679645
rmse_std: 0.0
exponentiated_rmse: 0.6510282481192
exponentiated_rms_action_change: 0.8182639915153395
worst_case_rmse_at_0.5: 0.42920224582679645
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 151.0
constraint_violation_std: 0.0
constraint_violation: 151
avarage_inference_time: [0.00178815]
early_stop: [0]
