average_length: 930.0
length: 930
rms_action_change: 0.2161898559220376
average_return: 10.534200619750479
average_return_std: 0.0
average_rmse: 0.39186428849569865
rmse: 0.39186428849569865
rmse_std: 0.0
exponentiated_rmse: 0.6757958210051039
exponentiated_rms_action_change: 0.805582342775379
worst_case_rmse_at_0.5: 0.39186428849569865
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 251.0
constraint_violation_std: 0.0
constraint_violation: 251
avarage_inference_time: [0.00187318]
early_stop: [0]
