average_length: 930.0
length: 930
rms_action_change: 0.4310071199918217
average_return: 3.6485117988030082
average_return_std: 0.0
average_rmse: 0.583795860501833
rmse: 0.583795860501833
rmse_std: 0.0
exponentiated_rmse: 0.5577770990355638
exponentiated_rms_action_change: 0.6498542838010916
worst_case_rmse_at_0.5: 0.583795860501833
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 250.0
constraint_violation_std: 0.0
constraint_violation: 250
avarage_inference_time: [0.00185885]
early_stop: [0]
